

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Sep 24 22:53:35 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.43
    25                           ; Generated 25/07/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F18857 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3315 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3316 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3317 ;;Total ram usage:        6 bytes
  3318 ;; Hardware stack levels used:    1
  3319 ;; This function calls:
  3320 ;;		Nothing
  3321 ;; This function is called by:
  3322 ;;		_printf
  3323 ;; This function uses a non-reentrant model
  3324 ;;
  3325                           
  3326                           
  3327                           ;psect for function ___lwmod
  3328  0685                     ___lwmod:	
  3329                           
  3330                           ;incstack = 0
  3331                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3332  0685  0878               	movf	___lwmod@divisor,w
  3333  0686  0479               	iorwf	___lwmod@divisor+1,w
  3334  0687  1903               	btfsc	3,2
  3335  0688  2EAC               	goto	l883
  3336  0689  01FD               	clrf	___lwmod@counter
  3337  068A  0AFD               	incf	___lwmod@counter,f
  3338  068B                     l873:	
  3339  068B  1BF9               	btfsc	___lwmod@divisor+1,7
  3340  068C  2E97               	goto	l875
  3341  068D  3001               	movlw	1
  3342  068E                     u375:	
  3343  068E  35F8               	lslf	___lwmod@divisor,f
  3344  068F  0DF9               	rlf	___lwmod@divisor+1,f
  3345  0690  0B89               	decfsz	9,f
  3346  0691  2E8E               	goto	u375
  3347  0692  3001               	movlw	1
  3348  0693  00FC               	movwf	??___lwmod
  3349  0694  087C               	movf	??___lwmod,w
  3350  0695  07FD               	addwf	___lwmod@counter,f
  3351  0696  2E8B               	goto	l873
  3352  0697                     l875:	
  3353  0697  0879               	movf	___lwmod@divisor+1,w
  3354  0698  027B               	subwf	___lwmod@dividend+1,w
  3355  0699  1D03               	skipz
  3356  069A  2E9D               	goto	u395
  3357  069B  0878               	movf	___lwmod@divisor,w
  3358  069C  027A               	subwf	___lwmod@dividend,w
  3359  069D                     u395:	
  3360  069D  1C03               	skipc
  3361  069E  2EA3               	goto	l879
  3362  069F  0878               	movf	___lwmod@divisor,w
  3363  06A0  02FA               	subwf	___lwmod@dividend,f
  3364  06A1  0879               	movf	___lwmod@divisor+1,w
  3365  06A2  3BFB               	subwfb	___lwmod@dividend+1,f
  3366  06A3                     l879:	
  3367  06A3  3001               	movlw	1
  3368  06A4                     u405:	
  3369  06A4  36F9               	lsrf	___lwmod@divisor+1,f
  3370  06A5  0CF8               	rrf	___lwmod@divisor,f
  3371  06A6  0B89               	decfsz	9,f
  3372  06A7  2EA4               	goto	u405
  3373  06A8  3001               	movlw	1
  3374  06A9  02FD               	subwf	___lwmod@counter,f
  3375  06AA  1D03               	btfss	3,2
  3376  06AB  2E97               	goto	l875
  3377  06AC                     l883:	
  3378  06AC  087B               	movf	___lwmod@dividend+1,w
  3379  06AD  00F9               	movwf	?___lwmod+1
  3380  06AE  087A               	movf	___lwmod@dividend,w
  3381  06AF  00F8               	movwf	?___lwmod
  3382  06B0  0008               	return
  3383  06B1                     __end_of___lwmod:	
  3384                           
  3385                           	psect	text10
  3386  0712                     __ptext10:	
  3387 ;; *************** function ___lwdiv *****************
  3388 ;; Defined at:
  3389 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\lwdiv.c"
  3390 ;; Parameters:    Size  Location     Type
  3391 ;;  divisor         2    0[COMMON] unsigned int 
  3392 ;;  dividend        2    2[COMMON] unsigned int 
  3393 ;; Auto vars:     Size  Location     Type
  3394 ;;  quotient        2    5[COMMON] unsigned int 
  3395 ;;  counter         1    7[COMMON] unsigned char 
  3396 ;; Return value:  Size  Location     Type
  3397 ;;                  2    0[COMMON] unsigned int 
  3398 ;; Registers used:
  3399 ;;		wreg, status,2, status,0
  3400 ;; Tracked objects:
  3401 ;;		On entry : 0/0
  3402 ;;		On exit  : 0/0
  3403 ;;		Unchanged: 0/0
  3404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3405 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3406 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3407 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3408 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3409 ;;Total ram usage:        8 bytes
  3410 ;; Hardware stack levels used:    1
  3411 ;; This function calls:
  3412 ;;		Nothing
  3413 ;; This function is called by:
  3414 ;;		_printf
  3415 ;; This function uses a non-reentrant model
  3416 ;;
  3417                           
  3418                           
  3419                           ;psect for function ___lwdiv
  3420  0712                     ___lwdiv:	
  3421                           
  3422                           ;incstack = 0
  3423                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3424  0712  01F5               	clrf	___lwdiv@quotient
  3425  0713  01F6               	clrf	___lwdiv@quotient+1
  3426  0714  0870               	movf	___lwdiv@divisor,w
  3427  0715  0471               	iorwf	___lwdiv@divisor+1,w
  3428  0716  1903               	btfsc	3,2
  3429  0717  2F41               	goto	l861
  3430  0718  01F7               	clrf	___lwdiv@counter
  3431  0719  0AF7               	incf	___lwdiv@counter,f
  3432  071A                     l849:	
  3433  071A  1BF1               	btfsc	___lwdiv@divisor+1,7
  3434  071B  2F26               	goto	l851
  3435  071C  3001               	movlw	1
  3436  071D                     u305:	
  3437  071D  35F0               	lslf	___lwdiv@divisor,f
  3438  071E  0DF1               	rlf	___lwdiv@divisor+1,f
  3439  071F  0B89               	decfsz	9,f
  3440  0720  2F1D               	goto	u305
  3441  0721  3001               	movlw	1
  3442  0722  00F4               	movwf	??___lwdiv
  3443  0723  0874               	movf	??___lwdiv,w
  3444  0724  07F7               	addwf	___lwdiv@counter,f
  3445  0725  2F1A               	goto	l849
  3446  0726                     l851:	
  3447  0726  3001               	movlw	1
  3448  0727                     u325:	
  3449  0727  35F5               	lslf	___lwdiv@quotient,f
  3450  0728  0DF6               	rlf	___lwdiv@quotient+1,f
  3451  0729  0B89               	decfsz	9,f
  3452  072A  2F27               	goto	u325
  3453  072B  0871               	movf	___lwdiv@divisor+1,w
  3454  072C  0273               	subwf	___lwdiv@dividend+1,w
  3455  072D  1D03               	skipz
  3456  072E  2F31               	goto	u335
  3457  072F  0870               	movf	___lwdiv@divisor,w
  3458  0730  0272               	subwf	___lwdiv@dividend,w
  3459  0731                     u335:	
  3460  0731  1C03               	skipc
  3461  0732  2F38               	goto	l857
  3462  0733  0870               	movf	___lwdiv@divisor,w
  3463  0734  02F2               	subwf	___lwdiv@dividend,f
  3464  0735  0871               	movf	___lwdiv@divisor+1,w
  3465  0736  3BF3               	subwfb	___lwdiv@dividend+1,f
  3466  0737  1475               	bsf	___lwdiv@quotient,0
  3467  0738                     l857:	
  3468  0738  3001               	movlw	1
  3469  0739                     u345:	
  3470  0739  36F1               	lsrf	___lwdiv@divisor+1,f
  3471  073A  0CF0               	rrf	___lwdiv@divisor,f
  3472  073B  0B89               	decfsz	9,f
  3473  073C  2F39               	goto	u345
  3474  073D  3001               	movlw	1
  3475  073E  02F7               	subwf	___lwdiv@counter,f
  3476  073F  1D03               	btfss	3,2
  3477  0740  2F26               	goto	l851
  3478  0741                     l861:	
  3479  0741  0876               	movf	___lwdiv@quotient+1,w
  3480  0742  00F1               	movwf	?___lwdiv+1
  3481  0743  0875               	movf	___lwdiv@quotient,w
  3482  0744  00F0               	movwf	?___lwdiv
  3483  0745  0008               	return
  3484  0746                     __end_of___lwdiv:	
  3485                           
  3486                           	psect	text11
  3487  0653                     __ptext11:	
  3488 ;; *************** function _ADC_Init *****************
  3489 ;; Defined at:
  3490 ;;		line 129 in file "main.c"
  3491 ;; Parameters:    Size  Location     Type
  3492 ;;		None
  3493 ;; Auto vars:     Size  Location     Type
  3494 ;;		None
  3495 ;; Return value:  Size  Location     Type
  3496 ;;                  1    wreg      void 
  3497 ;; Registers used:
  3498 ;;		wreg, status,2
  3499 ;; Tracked objects:
  3500 ;;		On entry : 0/0
  3501 ;;		On exit  : 0/0
  3502 ;;		Unchanged: 0/0
  3503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3504 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3505 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3506 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3507 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3508 ;;Total ram usage:        0 bytes
  3509 ;; Hardware stack levels used:    1
  3510 ;; This function calls:
  3511 ;;		Nothing
  3512 ;; This function is called by:
  3513 ;;		_ADC_conversion_results
  3514 ;; This function uses a non-reentrant model
  3515 ;;
  3516                           
  3517                           
  3518                           ;psect for function _ADC_Init
  3519  0653                     _ADC_Init:	
  3520                           
  3521                           ;main.c: 131: ANSELAbits.ANSA0 = 1;
  3522                           
  3523                           ;incstack = 0
  3524                           ; Regs used in _ADC_Init: [wreg+status,2]
  3525  0653  017E               	movlb	62	; select bank62
  3526  0654  1438               	bsf	56,0	;volatile
  3527                           
  3528                           ;main.c: 132: ADCON1 = 0x00;
  3529  0655  0141               	movlb	1	; select bank1
  3530  0656  0194               	clrf	20	;volatile
  3531                           
  3532                           ;main.c: 133: ADCON2 = 0x00;
  3533  0657  0195               	clrf	21	;volatile
  3534                           
  3535                           ;main.c: 134: ADCON3 = 0x00;
  3536  0658  0196               	clrf	22	;volatile
  3537                           
  3538                           ;main.c: 135: ADACT = 0x00;
  3539  0659  0199               	clrf	25	;volatile
  3540                           
  3541                           ;main.c: 136: ADSTATbits.ADAOV =0;
  3542  065A  1397               	bcf	23,7	;volatile
  3543                           
  3544                           ;main.c: 137: CM1CON0bits.ON = 0;
  3545  065B  0153               	movlb	19	; select bank19
  3546  065C  1390               	bcf	16,7	;volatile
  3547                           
  3548                           ;main.c: 138: CM2CON0bits.ON = 0;
  3549  065D  1394               	bcf	20,7	;volatile
  3550                           
  3551                           ;main.c: 139: ADPRE = 0x00;
  3552  065E  0141               	movlb	1	; select bank1
  3553  065F  019C               	clrf	28	;volatile
  3554                           
  3555                           ;main.c: 140: ADCLK = 0x00;
  3556  0660  0198               	clrf	24	;volatile
  3557                           
  3558                           ;main.c: 141: ADREF = 0x00;
  3559  0661  019A               	clrf	26	;volatile
  3560                           
  3561                           ;main.c: 142: ADCON0 = 0x84;
  3562  0662  3084               	movlw	132
  3563  0663  0093               	movwf	19	;volatile
  3564  0664  0008               	return
  3565  0665                     __end_of_ADC_Init:	
  3566  007E                     btemp	set	126	;btemp
  3567  007E                     wtemp0	set	126


Data Sizes:
    Strings     7
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     23      23
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_2(CODE[4]), STR_1(CODE[3]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 


Critical Paths under _main in COMMON

    _SYSTEM_Initialize->_PIN_MANAGER_Initialize
    _printf->___lwmod
    _putch->_EUSART_Write
    ___lwmod->___lwdiv

Critical Paths under _main in BANK0

    _main->_ADC_conversion_results
    _ADC_conversion_results->_printf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _main in BANK38

    None.

Critical Paths under _main in BANK39

    None.

Critical Paths under _main in BANK40

    None.

Critical Paths under _main in BANK41

    None.

Critical Paths under _main in BANK42

    None.

Critical Paths under _main in BANK43

    None.

Critical Paths under _main in BANK44

    None.

Critical Paths under _main in BANK45

    None.

Critical Paths under _main in BANK46

    None.

Critical Paths under _main in BANK47

    None.

Critical Paths under _main in BANK48

    None.

Critical Paths under _main in BANK49

    None.

Critical Paths under _main in BANK50

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2208
                                             20 BANK0      3     3      0
             _ADC_conversion_results
                  _SYSTEM_Initialize
                             _printf
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      23
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               1     1      0      23
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_conversion_results                               6     6      0    1093
                                             14 BANK0      6     6      0
                           _ADC_Init
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              22    18      4    1069
                                              0 BANK0     14    10      4
                            ___lwdiv
                            ___lwmod
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      44
                                              1 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (3) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     265
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     268
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_conversion_results
     _ADC_Init
     _printf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       _putch
         _EUSART_Write
   _SYSTEM_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
   _printf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _putch
       _EUSART_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             FF0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     17      17       5       28.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITBANK8            50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BANK8               50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITBANK9            50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BANK9               50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITBANK10           50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK10              50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITBANK11           50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK11              50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
ABS                  0      0       0      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
